INFO:     Started server process [93466]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8100 (Press CTRL+C to quit)

╔═══════════════════════════════════════════════════════════════╗
║                    Image Generator                            ║
╠═══════════════════════════════════════════════════════════════╣
║  Server:  http://0.0.0.0:8100                                  ║
║  Docs:    http://0.0.0.0:8100/docs                              ║
║  Health:  http://0.0.0.0:8100/api/health                         ║
╠═══════════════════════════════════════════════════════════════╣
║  Modes:                                                       ║
║    lightning        — SDXL Lightning 4-step      (~3-5s)      ║
║    realvis_fast     — RealVisXL V5 Lightning     (~5-10s)     ║
║    realvis_quality  — RealVisXL V5 25-step       (~30-60s)    ║
║    flux             — FLUX.1 Schnell 4-step      (~60-90s)    ║
╚═══════════════════════════════════════════════════════════════╝
    
INFO:     127.0.0.1:51740 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51740 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51740 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51743 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51747 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51750 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51757 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51760 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51765 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51770 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51774 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51778 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51797 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51804 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51808 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51811 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51814 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51820 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51830 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51841 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51847 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51852 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51855 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51858 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51868 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51870 - "GET /api/history?limit=200&offset=0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51874 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51876 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51880 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51883 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51887 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51887 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51894 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51912 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51944 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51958 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51985 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51985 - "GET /api/gpu/stats HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51985 - "GET /api/gpu/stats HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51985 - "GET /api/gpu/stats HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:51988 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51996 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52000 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52005 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52019 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52022 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52042 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52050 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52109 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52150 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52286 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52320 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52339 - "GET /api/health HTTP/1.1" 200 OK
